timestamp,cpu_r,load_1,load_5,mem_u,total_mem,disk_q,disk_r,disk_w,disk_u,eth1_fi,eth1_fo,in_errs,tcp_timeouts,label
13850,0.397849,0.463983,0.488294,1.0,0.0,0.021856,0.000122,0.044766,0.041096,0.355281,0.400175,0.0,4.5e-05,0.0
6778,0.193548,0.088983,0.13155,0.984615,0.0,0.028669,0.0,0.062216,0.027397,0.205916,0.196491,0.0,0.000101,0.0
2561,0.064516,0.052966,0.045708,0.889744,0.0,0.021431,0.000489,0.046954,0.027397,0.092393,0.070126,0.0,2.2e-05,0.0
24763,0.430108,0.036017,0.0301,0.882051,0.0,0.005677,0.000232,0.051962,0.013699,0.042346,0.0308,0.0,3.4e-05,0.0
14989,0.075269,0.118644,0.080268,0.887179,0.0,0.023701,0.000122,0.049353,0.027397,0.119868,0.087039,0.0,2.2e-05,0.0
16818,0.204301,0.202331,0.218506,0.958974,0.0,0.032926,0.0,0.06872,0.027397,0.219777,0.206658,0.0,2.2e-05,0.0
7732,0.032258,0.047669,0.020067,0.897436,0.0,0.004258,0.000122,0.039646,0.0,0.03764,0.028115,0.0,1.1e-05,0.0
12745,0.096774,0.080508,0.09699,0.915385,0.0,0.023134,0.0,0.05069,0.013699,0.118267,0.094548,0.0,1.1e-05,0.0
18341,0.172043,0.136653,0.143813,0.953846,0.0,0.036049,0.000122,0.075079,0.041096,0.163065,0.166893,0.0,2.2e-05,1.0
1192,0.075269,0.048729,0.056856,0.897436,0.0,0.011638,0.000122,0.034044,0.027397,0.088906,0.071319,0.0,2.2e-05,0.0
3931,0.182796,0.176907,0.190635,0.917949,0.0,0.016321,0.0,0.043709,0.041096,0.19861,0.200307,0.0,5.6e-05,0.0
6440,0.064516,0.040254,0.051282,0.920513,0.0,0.028101,0.0,0.057222,0.027397,0.082216,0.057722,0.0,2.2e-05,0.0
23301,0.032258,0.013771,0.027871,0.887179,0.0,0.006245,0.0,0.041268,0.0,0.042433,0.029642,0.0,2.2e-05,0.0
19938,0.462366,0.385593,0.399108,0.897436,0.0,0.027959,0.0,0.057521,0.041096,0.350303,0.455915,0.0,2.2e-05,1.0
10989,0.075269,0.075212,0.065775,0.910256,0.0,0.028527,0.000122,0.059476,0.027397,0.095362,0.076459,0.0,2.2e-05,0.0
